央视频道,#genre#
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8$IPV4『线路14』
延边卫视,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8$IPV4『线路15』
数字频道,#genre#
CHC影迷电影,http://227w9f5104.zicp.fun:35455/mgtv/952383261.m3u8$IPV4『线路1』
CHC影迷电影,http://alist.xicp.fun:35455/mgtv/952383261.m3u8$IPV4『线路2』
CHC影迷电影,http://guyue0227.eicp.net:35455/mgtv/952383261.m3u8$IPV4『线路3』
CHC影迷电影,http://i.880824.xyz:35455/mgtv/952383261.m3u8$IPV4『线路4』
CHC影迷电影,http://jilin-02.tosunsoft.com:35455/mgtv/952383261.m3u8$IPV4『线路5』
CHC影迷电影,http://kakaphone.pgrm.cc:9257/mgtv/952383261.m3u8$IPV4『线路6』
CHC影迷电影,http://ychz.myds.me:35455/mgtv/952383261.m3u8$IPV4『线路7』
CHC影迷电影,http://yemingjkl.x3322.net:35455/mgtv/952383261.m3u8$IPV4『线路8』
CHC动作电影,http://227w9f5104.zicp.fun:35455/mgtv/644368714.m3u8$IPV4『线路1』
CHC动作电影,http://alist.xicp.fun:35455/mgtv/644368714.m3u8$IPV4『线路2』
CHC动作电影,http://guyue0227.eicp.net:35455/mgtv/644368714.m3u8$IPV4『线路3』
CHC动作电影,http://i.880824.xyz:35455/mgtv/644368714.m3u8$IPV4『线路4』
CHC动作电影,http://jilin-02.tosunsoft.com:35455/mgtv/644368714.m3u8$IPV4『线路5』
CHC动作电影,http://kakaphone.pgrm.cc:9257/mgtv/644368714.m3u8$IPV4『线路6』
CHC动作电影,http://ychz.myds.me:35455/mgtv/644368714.m3u8$IPV4『线路7』
CHC动作电影,http://yemingjkl.x3322.net:35455/mgtv/644368714.m3u8$IPV4『线路8』
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$IPV4『线路9』
CHC动作电影,https://t.freetv.fun/live/chcdong-zuo-dian-ying-2.php$IPV4『线路10』
CHC动作电影,https://stream.freetv.fun/2f2e29b8759a2458730dc1f3686024472691952a50e787fe075944d0cb17f36e.ctv$IPV4『线路11』
CHC动作电影,https://t.freetv.fun/live/chcdong-zuo-dian-ying.m3u8$IPV4『线路12』
CHC家庭影院,http://227w9f5104.zicp.fun:35455/mgtv/644368373.m3u8$IPV4『线路1』
CHC家庭影院,http://alist.xicp.fun:35455/mgtv/644368373.m3u8$IPV4『线路2』
CHC家庭影院,http://guyue0227.eicp.net:35455/mgtv/644368373.m3u8$IPV4『线路3』
CHC家庭影院,http://i.880824.xyz:35455/mgtv/644368373.m3u8$IPV4『线路4』
CHC家庭影院,http://jilin-02.tosunsoft.com:35455/mgtv/644368373.m3u8$IPV4『线路5』
CHC家庭影院,http://kakaphone.pgrm.cc:9257/mgtv/644368373.m3u8$IPV4『线路6』
CHC家庭影院,http://ychz.myds.me:35455/mgtv/644368373.m3u8$IPV4『线路7』
CHC家庭影院,http://yemingjkl.x3322.net:35455/mgtv/644368373.m3u8$IPV4『线路8』
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub$IPV4『线路9』
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan.m3u8$IPV4『线路10』
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan-1.m3u8$IPV4『线路11』
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan-12.m3u8$IPV4『线路12』
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan-13.m3u8$IPV4『线路13』
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan-9.m3u8$IPV4『线路14』
CHC家庭影院,http://43.251.226.89:8080/play/225.m3u8$IPV4『线路15』
睛彩青少,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8$IPV4
睛彩竞技,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8$IPV4『线路1』
睛彩竞技,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8$IPV4『线路2』
睛彩篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226469/index.m3u8$IPV4『线路1』
睛彩篮球,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8$IPV4『线路2』
SiTV欢笑剧场,http://27.19.5.15:35455/itv/5000000002000009455.m3u8?cdn=bestzb$IPV4『线路1』
SiTV欢笑剧场,http://27.19.5.15:35455/itv/5000000007000010001.m3u8?cdn=bestzb$IPV4『线路2』
SiTV都市剧场,http://27.19.5.15:35455/itv/5000000011000031111.m3u8?cdn=bestzb$IPV4
SiTV乐游频道,http://27.19.5.15:35455/itv/5000000011000031112.m3u8?cdn=bestzb$IPV4
SiTV动漫秀场,https://zby.130519.xyz/PLTV/11/224/3221225764/index.m3u8$IPV4『线路1』
SiTV动漫秀场,http://27.19.5.15:35455/itv/5000000011000031113.m3u8?cdn=bestzb$IPV4『线路2』
新片放映厅,http://227w9f5104.zicp.fun:35455/mgtv/619495952.m3u8$IPV4『线路1』
新片放映厅,http://alist.xicp.fun:35455/mgtv/619495952.m3u8$IPV4『线路2』
新片放映厅,http://guyue0227.eicp.net:35455/mgtv/619495952.m3u8$IPV4『线路3』
新片放映厅,http://i.880824.xyz:35455/mgtv/619495952.m3u8$IPV4『线路4』
新片放映厅,http://jilin-02.tosunsoft.com:35455/mgtv/619495952.m3u8$IPV4『线路5』
新片放映厅,http://kakaphone.pgrm.cc:9257/mgtv/619495952.m3u8$IPV4『线路6』
新片放映厅,http://ychz.myds.me:35455/mgtv/619495952.m3u8$IPV4『线路7』
新片放映厅,http://yemingjkl.x3322.net:35455/mgtv/619495952.m3u8$IPV4『线路8』
NewTV黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$IPV4『线路1』
NewTV黑莓电影,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/1.m3u8$IPV4『线路2』
NewTV黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$IPV4『线路3』
NewTV黑莓动画,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$IPV4
NewTV超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8$IPV4
NewTV超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8$IPV4
NewTV超级电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8$IPV4
NewTV爱情喜剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8$IPV4
NewTV东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8$IPV4『线路1』
NewTV东北热剧,http://39.134.64.87:6610/PLTV/88888888/224/3221225741/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV海外剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8$IPV4
NewTV古装剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8$IPV4
NewTV中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8$IPV4
NewTV军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8$IPV4『线路1』
NewTV军旅剧场,http://39.134.64.87:6610/PLTV/88888888/224/3221225676/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV动作电影,https://iptv.catvod.com/live.php?id=NewTV%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1$IPV4『线路1』
NewTV动作电影,http://ott.mobaibox.com/PLTV/3/224/3221227606/index.m3u8$IPV4『线路2』
NewTV动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$IPV4『线路3』
NewTV动作电影,http://6666666.mghost.site/1/yy2.php?id=1382745096$IPV4『线路4』
NewTV动作电影,http://58.59.47.242:8180/TV00000000000000000030@HHZT$IPV4『线路5』
NewTV惊悚悬疑,https://iptv.catvod.com/live.php?id=NewTV%E6%83%8A%E6%82%9A%E6%82%AC%E7%96%91$IPV4『线路1』
NewTV惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$IPV4『线路2』
NewTV惊悚悬疑,http://iptv.666230.xyz/iptv/bjyd.php/7013$IPV4『线路3』
NewTV惊悚悬疑,http://ott.mobaibox.com/PLTV/3/224/3221227536/index.m3u8$IPV4『线路4』
NewTV惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$IPV4『线路5』
NewTV惊悚悬疑,http://39.134.64.87:6610/PLTV/88888888/224/3221225665/index.m3u8?IASHttpSessionId=$IPV4『线路6』
NewTV潮妈辣婆,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8$IPV4『线路1』
NewTV潮妈辣婆,http://39.134.64.87:6610/PLTV/88888888/224/3221225685/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8$IPV4『线路1』
NewTV精品体育,http://39.134.64.87:6610/PLTV/88888888/224/3221225674/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV精品体育,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225674/1.m3u8$IPV4『线路3』
NewTV精品纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8$IPV4『线路1』
NewTV精品纪录,http://39.134.64.87:6610/PLTV/88888888/224/3221225672/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV家庭剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8$IPV4『线路1』
NewTV家庭剧场,http://39.134.64.87:6610/PLTV/88888888/224/3221225677/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV精品大剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8$IPV4『线路1』
NewTV精品大剧,http://39.134.64.87:6610/PLTV/88888888/224/3221225670/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV军事评论,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8$IPV4『线路1』
NewTV军事评论,http://39.134.64.87:6610/PLTV/88888888/224/3221225668/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV明星大片,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8$IPV4『线路1』
NewTV明星大片,http://39.134.64.87:6610/PLTV/88888888/224/3221225664/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8$IPV4『线路1』
NewTV欢乐剧场,http://39.134.64.87:6610/PLTV/88888888/224/3221225742/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV精品萌宠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8$IPV4『线路1』
NewTV精品萌宠,http://39.134.64.87:6610/PLTV/88888888/224/3221226505/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV超级综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8$IPV4
NewTV金牌综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8$IPV4
NewTV农业致富,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8$IPV4『线路1』
NewTV农业致富,http://39.134.64.87:6610/PLTV/88888888/224/3221225683/index.m3u8?IASHttpSessionId=$IPV4『线路2』
NewTV炫舞未来,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8$IPV4
怡伴健康,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8$IPV4
NewTV哒啵赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8$IPV4
iHOT爱院线,http://27.19.5.15:35455/itv/6000000006000030630.m3u8?cdn=wasusyt$IPV4
iHOT爱科幻,http://27.19.5.15:35455/itv/6000000006000020630.m3u8?cdn=wasusyt$IPV4
iHOT爱浪漫,http://27.19.5.15:35455/itv/6000000006000040630.m3u8?cdn=wasusyt$IPV4
iHOT爱喜剧,http://27.19.5.15:35455/itv/6000000006000010630.m3u8?cdn=wasusyt$IPV4
iHOT爱都市,http://27.19.5.15:35455/itv/6000000006000080630.m3u8?cdn=wasusyt$IPV4
iHOT爱怀旧,http://27.19.5.15:35455/itv/6000000006000260630.m3u8?cdn=wasusyt$IPV4
iHOT爱经典,http://27.19.5.15:35455/itv/6000000006000060630.m3u8?cdn=wasusyt$IPV4
iHOT爱悬疑,http://27.19.5.15:35455/itv/6000000006000050630.m3u8?cdn=wasusyt$IPV4
iHOT爱赛车,http://27.19.5.15:35455/itv/6000000006000240630.m3u8?cdn=wasusyt$IPV4
iHOT爱奇谈,http://27.19.5.15:35455/itv/6000000006000270630.m3u8?cdn=wasusyt$IPV4
iHOT爱玩具,http://27.19.5.15:35455/itv/6000000006000220630.m3u8?cdn=wasusyt$IPV4
iHOT爱旅行,http://27.19.5.15:35455/itv/6000000006000250630.m3u8?cdn=wasusyt$IPV4
iHOT爱幼教,http://27.19.5.15:35455/itv/6000000006000180630.m3u8?cdn=wasusyt$IPV4
iHOT爱谍战,http://27.19.5.15:35455/itv/6000000006000070630.m3u8?cdn=wasusyt$IPV4
iHOT爱历史,http://27.19.5.15:35455/itv/6000000006000150630.m3u8?cdn=wasusyt$IPV4
iHOT爱科学,http://27.19.5.15:35455/itv/6000000006000160630.m3u8?cdn=wasusyt$IPV4
iHOT爱动漫,http://27.19.5.15:35455/itv/6000000006000280630.m3u8?cdn=wasusyt$IPV4
iHOT爱体育,http://146.56.165.66:7788/TVOD/2000000004000000060/hnbblive/index.m3u8$IPV4『线路1』
iHOT爱体育,http://27.19.5.15:35455/itv/6000000006000290630.m3u8?cdn=wasusyt$IPV4『线路2』
i-HOT爱电竞,http://27.19.5.15:35455/itv/6000000006000230630.m3u8?cdn=wasusyt$IPV4
i-HOT爱青春,http://27.19.5.15:35455/itv/6000000006000100630.m3u8?cdn=wasusyt$IPV4
卡酷少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8$IPV4
优漫卡通,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8$IPV4
哈哈炫动,https://zby.130519.xyz/PLTV/11/224/3221226161/index.m3u8$IPV4『线路1』
哈哈炫动,https://migu.188766.xyz/?migutoken=2616e56f2ce5e0b4a9eb90d1a516cd17&id=hhxd&type=sz$IPV4『线路2』
哈哈炫动,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8$IPV4『线路3』
金鹰卡通,https://zby.130519.xyz/PLTV/11/224/3221226094/index.m3u8$IPV4『线路1』
金鹰卡通,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8$IPV4『线路2』
纪实人文,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8$IPV4
纪实科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8$IPV4
安徽,#genre#
安徽影视频道,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv$IPV4
安徽经济生活频道,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv$IPV4
安徽综艺.体育频道,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv$IPV4
滁州新闻综合频道,http://live.cztv.cc:85/live/xwpd.m3u8$IPV4『线路1』
滁州新闻综合频道,http://live.cztv.cc:85/live/xwpd.m3u8?zanhd$IPV4『线路2』
滁州科教频道,http://live.cztv.cc:85/live/sjpd.m3u8$IPV4『线路1』
滁州科教频道,http://live.cztv.cc:85/live/sjpd.m3u8?zanhd$IPV4『线路2』
滁州公共频道,http://live.cztv.cc:85/live/ggpd.m3u8$IPV4『线路1』
滁州公共频道,http://live.cztv.cc:85/live/ggpd.m3u8?zanhd$IPV4『线路2』
宿州公共频道,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8?zanhd$IPV4
六安公共频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8$IPV4『线路1』
六安公共频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/ggpd.m3u8?zanhd$IPV4『线路2』
六安新闻综合频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8$IPV4『线路1』
六安新闻综合频道,http://pili-live-rtmp.luan2.hfmt.net/luan2/jjpd.m3u8?zanhd$IPV4『线路2』
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8$IPV4『线路1』
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd$IPV4『线路2』
亳州农村,http://58.220.63.42/zbbf2.ahbztv.com/live/418.m3u8?wsSession=610820dacbd9b4b30fa93e2a-172672213903993&wsIPSercert=6d426cba8b106cdec9147b1e2a9ace7c&wsiphost=local&wsBindIP=1$IPV4『线路3』
灵璧新闻综合频道,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8?zanhd$IPV4
北京,#genre#
通州电视台,http://pull.dayuntongzhou.com/live/tztv.m3u8$IPV4
重庆频道,#genre#
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8$IPV4『线路1』
万源新闻综合,http://live.wanyuannews.com:80/wytv/hd/live.m3u8$IPV4『线路2』
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd$IPV4『线路3』
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8$IPV4
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8$IPV4
垫江综合,http://125.62.24.185:80/1.m3u8$IPV4
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8$IPV4『线路1』
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8?zzhongqd$IPV4『线路2』
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd$IPV4『线路3』
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8$IPV4『线路4』
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8$IPV4『线路1』
万州三峡移民,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd$IPV4『线路2』
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd$IPV4『线路3』
重庆时尚购物,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129$IPV4
福建,#genre#
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8$IPV4『线路1』
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian$IPV4『线路2』
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8$IPV4
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8?zfud$IPV4
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8?zfud$IPV4
广西频道,#genre#
来宾综合,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8$IPV4
田东综合,http://pulls.myun.tv/live/0dkp33j5.m3u8$IPV4
罗城综合,http://111.12.75.177:9100/lctvlive/lch.m3u8?zguangxd$IPV4
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8$IPV4
河北,#genre#
宁夏,#genre#
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$IPV4『线路1』
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$IPV4『线路2』
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$IPV4『线路1』
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$IPV4『线路2』
内蒙古,#genre#
内蒙古综合,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800$IPV4
内蒙古经济生活,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800$IPV4
内蒙古少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800$IPV4
内蒙古文体娱乐,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800$IPV4
内蒙古农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800$IPV4
内蒙古蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800$IPV4
江苏,#genre#
南京十八,https://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8$IPV4『线路1』
南京十八,http://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8$IPV4『线路2』
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8$IPV4
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$IPV4
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8$IPV4『线路1』
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd$IPV4『线路2』
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd$IPV4
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd$IPV4
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd$IPV4
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd$IPV4
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd$IPV4
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8$IPV4
武进生活,https://live.wjyanghu.com/live/CH2.m3u8$IPV4
连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8$IPV4
靖江新闻综合,rtmp://visit.jjbctv.com:1935/live/xwzhmb?zjiangsd$IPV4『线路1』
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8$IPV4『线路2』
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd$IPV4『线路3』
泰州一套新闻综合,http://stream1.mytaizhou.net/xwzh/playlist.m3u8?_upt=2f3c2e461725409415$IPV4
泰州三套影视娱乐,http://stream1.mytaizhou.net/ysyl/playlist.m3u8?_upt=16dfe82d1725409426$IPV4
浙江,#genre#
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$IPV4『线路1』
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$IPV4『线路2』
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$IPV4『线路3』
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$IPV4『线路4』
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$IPV4『线路1』
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$IPV4『线路2』
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$IPV4『线路3』
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$IPV4『线路4』
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$IPV4『线路1』
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$IPV4『线路2』
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$IPV4『线路3』
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$IPV4『线路4』
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$IPV4『线路1』
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$IPV4『线路2』
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$IPV4『线路1』
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$IPV4『线路2』
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$IPV4『线路3』
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$IPV4『线路1』
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$IPV4『线路2』
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8$IPV4『线路1』
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed$IPV4『线路2』
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8$IPV4『线路1』
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8zzhed$IPV4『线路2』
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed$IPV4『线路3』
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8$IPV4『线路1』
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?$IPV4『线路2』
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed$IPV4『线路3』
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8$IPV4『线路1』
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed$IPV4『线路2』
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8$IPV4『线路1』
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed$IPV4『线路2』
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8$IPV4『线路1』
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed$IPV4『线路2』
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8$IPV4『线路1』
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed$IPV4『线路2』
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8$IPV4『线路1』
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed$IPV4『线路2』
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8$IPV4『线路1』
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed$IPV4『线路2』
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed$IPV4『线路3』
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed$IPV4
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8$IPV4『线路1』
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed$IPV4『线路2』
